Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[11.5, 44.787, 30.763025]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[41.5, 44.787, 30.763025]
Vector3f[41.5, 44.787, 30.763025]=Vector3f[41.5, 44.287, 30.763025]
Vector3f[41.5, 44.287, 30.763025]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[47.581394, 44.287, 22.036976]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[41.5, 44.287, 30.763025]
Vector3f[41.5, 44.287, 30.763025]=Vector3f[47.581394, 44.287, 22.036976]
Vector3f[47.581394, 44.287, 22.036976]=Vector3f[41.5, 44.287, 30.763025]
Vector3f[41.5, 44.287, 30.763025]=Vector3f[45.162792, 44.287, 22.036976]
Vector3f[45.162792, 44.287, 22.036976]=Vector3f[47.581394, 44.287, 22.036976]
Vector3f[45.162792, 44.287, 22.036976]=Vector3f[44.54656, 45.286995, 22.036974]
Vector3f[44.54656, 45.286995, 22.036974]=Vector3f[47.581394, 44.287, 22.036976]
Vector3f[47.581394, 44.287, 22.036976]=Vector3f[45.162792, 44.287, 22.036976]
Vector3f[47.581394, 44.287, 22.036976]=Vector3f[44.54656, 45.286995, 22.036974]
Vector3f[44.54656, 45.286995, 22.036974]=Vector3f[48.044456, 45.286995, 22.036974]
Vector3f[48.044456, 45.286995, 22.036974]=Vector3f[47.581394, 44.287, 22.036976]
Vector3f[47.581394, 44.287, 22.036976]=Vector3f[48.044456, 45.286995, 22.036974]
Vector3f[48.044456, 45.286995, 22.036974]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[47.581394, 44.287, 22.036976]
Vector3f[48.044456, 45.286995, 22.036974]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[48.044456, 45.286995, 22.036974]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[51.689106, 43.287, 22.036976]
Vector3f[51.689106, 43.287, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[51.689106, 43.287, 22.036976]
Vector3f[51.689106, 43.287, 22.036976]=Vector3f[51.39218, 43.287, 22.036976]
Vector3f[51.39218, 43.287, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[51.39218, 43.287, 22.036976]
Vector3f[51.39218, 43.287, 22.036976]=Vector3f[51.0, 43.287, 22.036976]
Vector3f[51.0, 43.287, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[51.0, 29.525415, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[51.0, 43.287, 22.036976]
Vector3f[51.0, 43.287, 22.036976]=Vector3f[51.0, 29.525415, 22.036976]
Vector3f[51.0, 43.287, 22.036976]=Vector3f[51.0, 19.93703, 30.763021]
Vector3f[51.0, 19.93703, 30.763021]=Vector3f[51.0, 29.525415, 22.036976]
Vector3f[51.0, 29.525415, 22.036976]=Vector3f[51.0, 43.287, 22.036976]
Vector3f[51.0, 29.525415, 22.036976]=Vector3f[51.0, 19.93703, 30.763021]
Vector3f[51.0, 19.93703, 30.763021]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[51.0, 29.525415, 22.036976]
Vector3f[51.0, 29.525415, 22.036976]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[51.0, 15.763823, 22.036976]
Vector3f[51.0, 15.763823, 22.036976]=Vector3f[51.0, 29.525415, 22.036976]
Vector3f[51.0, 15.763823, 22.036976]=Vector3f[50.0, 30.429832, 22.036976]
Vector3f[50.0, 30.429832, 22.036976]=Vector3f[51.0, 29.525415, 22.036976]
Vector3f[51.0, 29.525415, 22.036976]=Vector3f[51.0, 15.763823, 22.036976]
Vector3f[51.0, 15.763823, 22.036976]=Vector3f[50.0, 9.444233, 22.036976]
Vector3f[50.0, 9.444233, 22.036976]=Vector3f[50.0, 30.429832, 22.036976]
Vector3f[50.0, 30.429832, 22.036976]=Vector3f[51.0, 15.763823, 22.036976]
Vector3f[50.0, 30.429832, 22.036976]=Vector3f[50.0, 9.444233, 22.036976]
Vector3f[50.0, 9.444233, 22.036976]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[50.0, 30.429832, 22.036976]
Vector3f[50.0, 30.429832, 22.036976]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[50.0, 30.429832, 22.036976]
Vector3f[50.0, 30.429832, 22.036976]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[50.0, 30.429832, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[46.853447, 45.286995, 30.763025]
Vector3f[46.853447, 45.286995, 30.763025]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[46.853447, 45.286995, 30.763025]
Vector3f[46.853447, 45.286995, 30.763025]=Vector3f[41.5, 45.286995, 30.763025]
Vector3f[41.5, 45.286995, 30.763025]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[41.5, 45.286995, 22.036974]=Vector3f[41.5, 45.286995, 30.763025]
Vector3f[41.5, 45.286995, 30.763025]=Vector3f[46.853447, 45.286995, 30.763025]
Vector3f[46.853447, 45.286995, 30.763025]=Vector3f[41.5, 45.286995, 22.036974]
Vector3f[41.5, 45.286995, 22.036974]=Vector3f[46.853447, 45.286995, 30.763025]
Vector3f[46.853447, 45.286995, 30.763025]=Vector3f[44.54656, 45.286995, 22.036974]
Vector3f[44.54656, 45.286995, 22.036974]=Vector3f[41.5, 45.286995, 22.036974]
Vector3f[44.54656, 45.286995, 22.036974]=Vector3f[46.853447, 45.286995, 30.763025]
Vector3f[46.853447, 45.286995, 30.763025]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[44.54656, 45.286995, 22.036974]
Vector3f[41.5, 45.002453, 22.036974]=Vector3f[41.5, 45.286995, 30.763025]
Vector3f[41.5, 45.286995, 30.763025]=Vector3f[41.5, 45.286995, 22.036974]
Vector3f[41.5, 45.286995, 22.036974]=Vector3f[41.5, 45.002453, 22.036974]
Vector3f[41.5, 45.286995, 22.036974]=Vector3f[41.5, 44.571537, 22.036976]
Vector3f[41.5, 44.571537, 22.036976]=Vector3f[41.5, 45.002453, 22.036974]
Vector3f[41.5, 45.002453, 22.036974]=Vector3f[41.5, 45.286995, 22.036974]
Vector3f[41.5, 45.002453, 22.036974]=Vector3f[41.5, 44.571537, 22.036976]
Vector3f[41.5, 44.571537, 22.036976]=Vector3f[41.5, 44.787, 30.763025]
Vector3f[41.5, 44.787, 30.763025]=Vector3f[41.5, 45.002453, 22.036974]
Vector3f[41.5, 44.287, 22.036976]=Vector3f[41.5, 44.787, 30.763025]
Vector3f[41.5, 44.787, 30.763025]=Vector3f[41.5, 44.571537, 22.036976]
Vector3f[41.5, 44.571537, 22.036976]=Vector3f[41.5, 44.287, 22.036976]
Vector3f[41.5, 44.287, 22.036976]=Vector3f[41.5, 44.571537, 22.036976]
Vector3f[41.5, 44.571537, 22.036976]=Vector3f[45.162792, 44.287, 22.036976]
Vector3f[45.162792, 44.287, 22.036976]=Vector3f[41.5, 44.287, 22.036976]
Vector3f[41.5, 44.571537, 22.036976]=Vector3f[41.5, 45.286995, 22.036974]
Vector3f[41.5, 45.286995, 22.036974]=Vector3f[45.162792, 44.287, 22.036976]
Vector3f[45.162792, 44.287, 22.036976]=Vector3f[41.5, 44.571537, 22.036976]
Vector3f[41.5, 45.002453, 22.036974]=Vector3f[41.5, 44.787, 30.763025]
Vector3f[41.5, 44.787, 30.763025]=Vector3f[41.5, 45.286995, 30.763025]
Vector3f[41.5, 45.286995, 30.763025]=Vector3f[41.5, 45.002453, 22.036974]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[46.853447, 45.286995, 30.763025]
Vector3f[46.853447, 45.286995, 30.763025]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[51.488506, 43.287, 30.763025]
Vector3f[51.488506, 43.287, 30.763025]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[51.488506, 43.287, 30.763025]
Vector3f[51.488506, 43.287, 30.763025]=Vector3f[52.0, 43.287, 30.763025]
Vector3f[52.0, 43.287, 30.763025]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[52.0, 43.287, 30.763025]
Vector3f[52.0, 43.287, 30.763025]=Vector3f[53.0, 20.437033, 30.763021]
Vector3f[53.0, 20.437033, 30.763021]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 22.036974]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[53.0, 20.437033, 30.763021]
Vector3f[53.0, 20.437033, 30.763021]=Vector3f[53.0, 45.286995, 22.036974]
Vector3f[53.0, 45.286995, 22.036974]=Vector3f[53.0, 20.437033, 30.763021]
Vector3f[53.0, 20.437033, 30.763021]=Vector3f[53.0, 29.76358, 22.036976]
Vector3f[53.0, 29.76358, 22.036976]=Vector3f[53.0, 45.286995, 22.036974]
Vector3f[53.0, 29.76358, 22.036976]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[53.0, 45.286995, 22.036974]
Vector3f[53.0, 45.286995, 22.036974]=Vector3f[53.0, 29.76358, 22.036976]
Vector3f[53.0, 29.76358, 22.036976]=Vector3f[52.0, 29.094479, 22.036974]
Vector3f[52.0, 29.094479, 22.036974]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[53.0, 29.76358, 22.036976]
Vector3f[52.0, 29.094479, 22.036974]=Vector3f[52.0, 43.287, 30.763025]
Vector3f[52.0, 43.287, 30.763025]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[52.0, 29.094479, 22.036974]
Vector3f[52.0, 29.094479, 22.036974]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[52.0, 43.287, 30.763025]
Vector3f[52.0, 43.287, 30.763025]=Vector3f[52.0, 29.094479, 22.036974]
Vector3f[52.0, 29.094479, 22.036974]=Vector3f[52.0, 10.779587, 22.036976]
Vector3f[52.0, 10.779587, 22.036976]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[52.0, 29.094479, 22.036974]
Vector3f[52.0, -3.412937, 22.036976]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[52.0, 10.779587, 22.036976]
Vector3f[52.0, 10.779587, 22.036976]=Vector3f[52.0, -3.412937, 22.036976]
Vector3f[53.0, -4.412937, 22.036976]=Vector3f[52.0, -3.412937, 22.036976]
Vector3f[52.0, -3.412937, 22.036976]=Vector3f[52.0, 10.779587, 22.036976]
Vector3f[52.0, 10.779587, 22.036976]=Vector3f[53.0, -4.412937, 22.036976]
Vector3f[53.0, -4.412937, 22.036976]=Vector3f[52.0, 10.779587, 22.036976]
Vector3f[52.0, 10.779587, 22.036976]=Vector3f[53.0, 14.240152, 22.036976]
Vector3f[53.0, 14.240152, 22.036976]=Vector3f[53.0, -4.412937, 22.036976]
Vector3f[53.0, -4.412937, 22.036976]=Vector3f[53.0, 14.240152, 22.036976]
Vector3f[53.0, 14.240152, 22.036976]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[53.0, -4.412937, 22.036976]
Vector3f[53.0, -4.412937, 22.036976]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[51.39655, -4.412937, 30.763016]
Vector3f[51.39655, -4.412937, 30.763016]=Vector3f[53.0, -4.412937, 22.036976]
Vector3f[53.0, -4.412937, 22.036976]=Vector3f[51.39655, -4.412937, 30.763016]
Vector3f[51.39655, -4.412937, 30.763016]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[53.0, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[51.39655, -4.412937, 30.763016]
Vector3f[51.39655, -4.412937, 30.763016]=Vector3f[50.0, -4.412937, 30.763016]
Vector3f[50.0, -4.412937, 30.763016]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[50.0, -4.412937, 30.763016]
Vector3f[50.0, -4.412937, 30.763016]=Vector3f[51.125942, -4.412937, 22.036976]
Vector3f[51.125942, -4.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[50.0, -4.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[51.125942, -4.412937, 22.036976]
Vector3f[51.125942, -4.412937, 22.036976]=Vector3f[50.0, -4.412937, 22.036976]
Vector3f[50.0, -4.412937, 22.036976]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[50.0, -4.412937, 22.036976]
Vector3f[51.287907, -3.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[51.287907, -3.412937, 22.036976]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[51.488506, -3.412937, 30.763016]
Vector3f[51.488506, -3.412937, 30.763016]=Vector3f[51.287907, -3.412937, 22.036976]
Vector3f[51.287907, -3.412937, 22.036976]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[51.287907, -3.412937, 22.036976]=Vector3f[51.488506, -3.412937, 30.763016]
Vector3f[51.488506, -3.412937, 30.763016]=Vector3f[52.0, -3.412937, 30.763016]
Vector3f[52.0, -3.412937, 30.763016]=Vector3f[51.287907, -3.412937, 22.036976]
Vector3f[51.287907, -3.412937, 22.036976]=Vector3f[52.0, -3.412937, 30.763016]
Vector3f[52.0, -3.412937, 30.763016]=Vector3f[51.589363, -3.412937, 22.036976]
Vector3f[51.589363, -3.412937, 22.036976]=Vector3f[51.287907, -3.412937, 22.036976]
Vector3f[52.0, -3.412937, 22.036976]=Vector3f[51.589363, -3.412937, 22.036976]
Vector3f[51.589363, -3.412937, 22.036976]=Vector3f[52.0, -3.412937, 30.763016]
Vector3f[52.0, -3.412937, 30.763016]=Vector3f[52.0, -3.412937, 22.036976]
Vector3f[52.0, -3.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[51.589363, -3.412937, 22.036976]
Vector3f[51.589363, -3.412937, 22.036976]=Vector3f[52.0, -3.412937, 22.036976]
Vector3f[51.488506, -3.412937, 30.763016]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[52.0, -3.412937, 30.763016]
Vector3f[52.0, -3.412937, 30.763016]=Vector3f[51.488506, -3.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[52.0, -3.412937, 30.763016]
Vector3f[52.0, -3.412937, 30.763016]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, 20.437033, 30.763021]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[53.0, 20.437033, 30.763021]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[51.488506, -3.412937, 30.763016]
Vector3f[51.488506, -3.412937, 30.763016]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[51.488506, -3.412937, 30.763016]
Vector3f[51.488506, -3.412937, 30.763016]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[51.589363, -3.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[51.287907, -3.412937, 22.036976]
Vector3f[51.287907, -3.412937, 22.036976]=Vector3f[51.589363, -3.412937, 22.036976]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[50.0, -4.412937, 22.036976]
Vector3f[50.0, -4.412937, 22.036976]=Vector3f[50.0, 9.444233, 22.036976]
Vector3f[50.0, 9.444233, 22.036976]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[50.0, -4.412937, 22.036976]=Vector3f[51.125942, -4.412937, 22.036976]
Vector3f[51.125942, -4.412937, 22.036976]=Vector3f[50.0, -4.412937, 30.763016]
Vector3f[50.0, -4.412937, 30.763016]=Vector3f[50.0, -4.412937, 22.036976]
Vector3f[50.0, -4.412937, 22.036976]=Vector3f[50.0, -4.412937, 30.763016]
Vector3f[50.0, -4.412937, 30.763016]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[50.0, -4.412937, 22.036976]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[50.0, -4.412937, 30.763016]
Vector3f[50.0, -4.412937, 30.763016]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.39655, -4.412937, 30.763016]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[50.0, -4.412937, 30.763016]
Vector3f[50.0, -4.412937, 30.763016]=Vector3f[51.39655, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[51.39655, -4.412937, 30.763016]
Vector3f[51.39655, -4.412937, 30.763016]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, 29.76358, 22.036976]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[53.0, 14.240152, 22.036976]
Vector3f[53.0, 14.240152, 22.036976]=Vector3f[53.0, 29.76358, 22.036976]
Vector3f[51.998344, -4.412937, 22.036976]=Vector3f[52.0, -3.412937, 22.036976]
Vector3f[52.0, -3.412937, 22.036976]=Vector3f[53.0, -4.412937, 22.036976]
Vector3f[53.0, -4.412937, 22.036976]=Vector3f[51.998344, -4.412937, 22.036976]
Vector3f[52.0, -3.412937, 22.036976]=Vector3f[52.0, -3.412937, 30.763016]
Vector3f[52.0, -3.412937, 30.763016]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[52.0, -3.412937, 22.036976]
Vector3f[53.0, 14.240152, 22.036976]=Vector3f[52.0, 10.779587, 22.036976]
Vector3f[52.0, 10.779587, 22.036976]=Vector3f[52.0, 29.094479, 22.036974]
Vector3f[52.0, 29.094479, 22.036974]=Vector3f[53.0, 14.240152, 22.036976]
Vector3f[53.0, 14.240152, 22.036976]=Vector3f[52.0, 29.094479, 22.036974]
Vector3f[52.0, 29.094479, 22.036974]=Vector3f[53.0, 29.76358, 22.036976]
Vector3f[53.0, 29.76358, 22.036976]=Vector3f[53.0, 14.240152, 22.036976]
Vector3f[53.0, 29.76358, 22.036976]=Vector3f[53.0, 20.437033, 30.763021]
Vector3f[53.0, 20.437033, 30.763021]=Vector3f[53.0, -4.412937, 30.763016]
Vector3f[53.0, -4.412937, 30.763016]=Vector3f[53.0, 29.76358, 22.036976]
Vector3f[53.0, 45.286995, 22.036974]=Vector3f[48.044456, 45.286995, 22.036974]
Vector3f[48.044456, 45.286995, 22.036974]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[53.0, 45.286995, 22.036974]
Vector3f[53.0, 20.437033, 30.763021]=Vector3f[52.0, 43.287, 30.763025]
Vector3f[52.0, 43.287, 30.763025]=Vector3f[52.0, 19.937033, 30.763021]
Vector3f[52.0, 19.937033, 30.763021]=Vector3f[53.0, 20.437033, 30.763021]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[52.0, 43.287, 30.763025]
Vector3f[52.0, 43.287, 30.763025]=Vector3f[51.488506, 43.287, 30.763025]
Vector3f[51.488506, 43.287, 30.763025]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[51.689106, 43.287, 22.036976]=Vector3f[51.488506, 43.287, 30.763025]
Vector3f[51.488506, 43.287, 30.763025]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[51.689106, 43.287, 22.036976]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[51.0, 19.93703, 30.763021]
Vector3f[51.0, 19.93703, 30.763021]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 19.93703, 30.763021]=Vector3f[50.0, 44.287, 30.763025]
Vector3f[50.0, 44.287, 30.763025]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[51.0, 19.93703, 30.763021]
Vector3f[50.0, -4.412937, 22.036976]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[50.0, 9.444233, 22.036976]
Vector3f[50.0, 9.444233, 22.036976]=Vector3f[50.0, -4.412937, 22.036976]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[50.0, 9.444233, 22.036976]
Vector3f[50.0, 9.444233, 22.036976]=Vector3f[51.0, 15.763823, 22.036976]
Vector3f[51.0, 15.763823, 22.036976]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[51.0, -3.412937, 22.036976]=Vector3f[51.0, 15.763823, 22.036976]
Vector3f[51.0, 15.763823, 22.036976]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[51.0, -3.412937, 22.036976]
Vector3f[51.0, 19.93703, 30.763021]=Vector3f[50.0, 19.937033, 30.763021]
Vector3f[50.0, 19.937033, 30.763021]=Vector3f[51.0, -3.412937, 30.763016]
Vector3f[51.0, -3.412937, 30.763016]=Vector3f[51.0, 19.93703, 30.763021]
Vector3f[51.0, 43.287, 22.036976]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[51.0, 19.93703, 30.763021]
Vector3f[51.0, 19.93703, 30.763021]=Vector3f[51.0, 43.287, 22.036976]
Vector3f[51.0, 29.525415, 22.036976]=Vector3f[50.0, 30.429832, 22.036976]
Vector3f[50.0, 30.429832, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[51.0, 29.525415, 22.036976]
Vector3f[51.0, 43.287, 22.036976]=Vector3f[51.39218, 43.287, 22.036976]
Vector3f[51.39218, 43.287, 22.036976]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[51.0, 43.287, 22.036976]
Vector3f[51.689106, 43.287, 22.036976]=Vector3f[51.0, 43.287, 30.763025]
Vector3f[51.0, 43.287, 30.763025]=Vector3f[51.39218, 43.287, 22.036976]
Vector3f[51.39218, 43.287, 22.036976]=Vector3f[51.689106, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[51.488506, 43.287, 30.763025]
Vector3f[51.488506, 43.287, 30.763025]=Vector3f[51.689106, 43.287, 22.036976]
Vector3f[51.689106, 43.287, 22.036976]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[52.0, 43.287, 22.036976]=Vector3f[48.044456, 45.286995, 22.036974]
Vector3f[48.044456, 45.286995, 22.036974]=Vector3f[53.0, 45.286995, 22.036974]
Vector3f[53.0, 45.286995, 22.036974]=Vector3f[52.0, 43.287, 22.036976]
Vector3f[44.54656, 45.286995, 22.036974]=Vector3f[53.0, 45.286995, 30.763025]
Vector3f[53.0, 45.286995, 30.763025]=Vector3f[48.044456, 45.286995, 22.036974]
Vector3f[48.044456, 45.286995, 22.036974]=Vector3f[44.54656, 45.286995, 22.036974]
Vector3f[45.162792, 44.287, 22.036976]=Vector3f[41.5, 45.286995, 22.036974]
Vector3f[41.5, 45.286995, 22.036974]=Vector3f[44.54656, 45.286995, 22.036974]
Vector3f[44.54656, 45.286995, 22.036974]=Vector3f[45.162792, 44.287, 22.036976]
Vector3f[41.5, 44.287, 22.036976]=Vector3f[45.162792, 44.287, 22.036976]
Vector3f[45.162792, 44.287, 22.036976]=Vector3f[41.5, 44.287, 30.763025]
Vector3f[41.5, 44.287, 30.763025]=Vector3f[41.5, 44.287, 22.036976]
Vector3f[50.0, 44.287, 22.036976]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[47.581394, 44.287, 22.036976]
Vector3f[47.581394, 44.287, 22.036976]=Vector3f[50.0, 44.287, 22.036976]
Vector3f[41.5, 44.287, 22.036976]=Vector3f[41.5, 44.287, 30.763025]
Vector3f[41.5, 44.287, 30.763025]=Vector3f[41.5, 44.787, 30.763025]
Vector3f[41.5, 44.787, 30.763025]=Vector3f[41.5, 44.287, 22.036976]
Vector3f[41.5, 44.787, 30.763025]=Vector3f[45.75, 44.287, 30.763025]
Vector3f[45.75, 44.287, 30.763025]=Vector3f[41.5, 45.286995, 30.763025]
Vector3f[41.5, 45.286995, 30.763025]=Vector3f[41.5, 44.787, 30.763025]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[2.1436, -5.723988, 22.036976]
